User-agent: *
Allow: /welcome
Allow: /executive-training
Allow: /trainingportalprocess
Allow: /oil-and-gas-careers-nigeria
Allow: /corporate-training-nigeria
Allow: /banking-telecom-training-nigeria
Allow: /terms
Allow: /privacy
Disallow: /api/
Disallow: /courses
Disallow: /lessons
Disallow: /dashboard
Disallow: /admin
Disallow: /instructor
Disallow: /assignments
Disallow: /capstones
Disallow: /quizzes
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password

Sitemap: https://paleontraining.com/sitemap.xml
