User-agent: *
Allow: /welcome
Allow: /preview/
Allow: /executive-training
Allow: /trainingportalprocess
Allow: /oil-and-gas-careers-nigeria
Allow: /corporate-training-nigeria
Allow: /banking-telecom-training-nigeria
Allow: /digital-skills-jobs-nigeria
Allow: /hse-training-nigeria
Allow: /university-partners
Allow: /digital-skills-training-nigeria
Allow: /degree-but-no-job-nigeria
Allow: /nysc-digital-skills
Allow: /best-courses-after-nysc
Allow: /courses-for-nysc-corps-members
Allow: /nysc-portfolio-building
Allow: /nysc-to-employment-roadmap
Allow: /how-to-build-a-graduate-cv-nigeria
Allow: /digital-skills-employers-want-nigeria
Allow: /digital-skills-for-oil-and-gas-nigeria
Allow: /digital-skills-for-banking-nigeria
Allow: /digital-skills-for-telecommunications-nigeria
Allow: /gis-careers-nigeria
Allow: /drone-mapping-careers-nigeria
Allow: /cybersecurity-oil-and-gas-nigeria
Allow: /renewable-energy-careers-nigeria
Allow: /high-income-skills-without-a-degree-nigeria
Allow: /lucrative-digital-skills-to-learn-in-nigeria
Allow: /what-to-do-after-nysc
Allow: /best-skill-for-corps-members
Allow: /cv-with-no-work-experience-nigeria
Allow: /high-demand-tech-skills-nigeria
Allow: /high-paying-skills-to-learn-in-nigeria
Allow: /warri-oil-and-gas-jobs
Allow: /oil-and-gas-entry-level-jobs-nigeria
Allow: /gis-mapping-oil-and-gas-nigeria
Allow: /nysc-digital-skills-oil-and-gas-career
Allow: /refer$
Allow: /practical-digital-skills-nigerian-graduates
Allow: /images/articles/
Allow: /images/og/
Allow: /cyber-security-fundamentals-course
Allow: /gis-and-drone-mapping-course
Allow: /digital-marketing-course
Allow: /hse-fundamentals-course
Allow: /oil-and-gas-jobs-in-warri-delta-state
Allow: /how-to-get-a-bank-job-in-nigeria
Allow: /fintech-jobs-nigeria
Allow: /side-hustle-during-nysc
Allow: /return-from-nysc-jobless-what-to-do
Allow: /what-you-get-from-a-gis-and-drone-mapping-course
Allow: /hse-jobs-in-nigeria-oil-and-gas-companies
Allow: /digital-skills-for-students-nigeria
Allow: /free-vs-paid-digital-skills-training-nigeria
Allow: /tech-skills-vs-degree-nigeria
Allow: /digital-literacy-vs-digital-skills-nigeria
Allow: /short-courses-in-nigeria-what-to-check
Allow: /certificate-courses-vs-digital-skills-nigeria
Allow: /online-courses-with-certificate-nigeria
